"IDX";"FNAME";"HOBJ";"PROB";"X";"Y";"W";"H";"OBJ";"OPROB";"OX";"OY";"OW";"OH";"ONAME";"OID";"BOID"
"18";"O:\PE.3x4\PE-3x4-E06\e621.net - 3528848 - gunfire_reborn ~ tao_(gunfire_reborn) (gabbah).jpg";"BUTT";"0,86";"324";"909";"319";"339";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528848#.jpg";"S458";"none"
"19";"O:\PE.7x10\PE-7x10-B09\e621.net - 3528768 - misc ~ unknown (fakeanna) [PNG].jpg";"HFOX";"0,85";"442";"40";"216";"235";"boob";"0,89";"357";"222";"247";"141";"A:\BC\XXX\e621.net-3528768#.jpg";"H108";"B536"
"20";"O:\PE.7x10\PE-7x10-B09\e621.net - 3528768 - misc ~ unknown (fakeanna) [PNG].jpg";"hfox";"0,72";"596";"4";"162";"258";"SHLD";"0,87";"572";"238";"205";"231";"A:\BC\XXX\e621.net-3528768#.jpg";"H921";"B567"
"21";"O:\PE.7x10\PE-7x10-B09\e621.net - 3528768 - misc ~ unknown (fakeanna) [PNG].jpg";"HFOX";"0,6";"601";"4";"155";"253";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528768#.jpg";"H337";"none"
"22";"O:\PE.7x10\PE-7x10-B09\e621.net - 3528768 - misc ~ unknown (fakeanna) [PNG].jpg";"hfox";"0,84";"444";"40";"217";"245";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528768#.jpg";"H336";"none"
"23";"O:\PE.7x10\PE-7x10-B09\e621.net - 3528768 - misc ~ unknown (fakeanna) [PNG].jpg";"shld";"0,81";"587";"240";"189";"228";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528768#.jpg";"B184";"none"
"24";"O:\PE.7x10\PE-7x10-B09\e621.net - 3528768 - misc ~ unknown (fakeanna) [PNG].jpg";"BUST";"0,83";"359";"222";"243";"149";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528768#.jpg";"B920";"none"
"25";"O:\PE.7x10\PE-7x10-B09\e621.net - 3528768 - misc ~ unknown (fakeanna) [PNG].jpg";"boob";"0,89";"357";"222";"247";"141";"belly";"0,66";"120";"419";"396";"303";"A:\BC\XXX\e621.net-3528768#.jpg";"B536";"S767"
"26";"O:\PE.7x10\PE-7x10-E09\e621.net - 3528798 - misc ~ zaire_(nightdancer) (gotikamaamakitog).jpg";"hfox";"0,56";"346";"64";"253";"235";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528798#.jpg";"H760";"none"
"27";"O:\PE.7x10\PE-7x10-E09\e621.net - 3528798 - misc ~ zaire_(nightdancer) (gotikamaamakitog).jpg";"HFOX";"0,66";"346";"63";"362";"265";"boob";"0,95";"339";"329";"242";"167";"A:\BC\XXX\e621.net-3528798#.jpg";"H873";"B449"
"28";"O:\PE.7x10\PE-7x10-E09\e621.net - 3528798 - misc ~ zaire_(nightdancer) (gotikamaamakitog).jpg";"BUST";"0,94";"339";"329";"241";"167";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528798#.jpg";"B330";"none"
"29";"O:\PE.7x10\PE-7x10-E09\e621.net - 3528798 - misc ~ zaire_(nightdancer) (gotikamaamakitog).jpg";"boob";"0,95";"339";"329";"242";"167";"belly";"0,93";"313";"562";"256";"223";"A:\BC\XXX\e621.net-3528798#.jpg";"B449";"S595"
"30";"O:\PE.7x10\PE-7x10-E09\e621.net - 3528798 - misc ~ zaire_(nightdancer) (gotikamaamakitog).jpg";"belly";"0,93";"311";"559";"257";"224";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528798#.jpg";"S706";"none"
"31";"O:\PE.7x10\PE-7x10-E19\gelbooru.com - 3528822 - original ~ unknown (junajuice).jpg";"head";"0,95";"310";"39";"275";"308";"BUST";"0,91";"263";"391";"364";"298";"A:\BC\XXX\gelbooru.com-3528822#.jpg";"H166";"B542"
"32";"O:\PE.7x10\PE-7x10-E19\gelbooru.com - 3528822 - original ~ unknown (junajuice).jpg";"HEAD";"0,95";"308";"41";"277";"305";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\gelbooru.com-3528822#.jpg";"H873";"none"
"33";"O:\PE.7x10\PE-7x10-E19\gelbooru.com - 3528822 - original ~ unknown (junajuice).jpg";"bust";"0,81";"263";"388";"365";"302";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\gelbooru.com-3528822#.jpg";"B466";"none"
"34";"O:\PE.7x10\PE-7x10-E19\gelbooru.com - 3528822 - original ~ unknown (junajuice).jpg";"BUST";"0,91";"263";"391";"364";"298";"SPLIT";"0,88";"143";"719";"491";"283";"A:\BC\XXX\gelbooru.com-3528822#.jpg";"B542";"S197"
"35";"O:\PE.7x10\PE-7x10-E19\gelbooru.com - 3528822 - original ~ unknown (junajuice).jpg";"split";"0,87";"144";"718";"488";"290";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\gelbooru.com-3528822#.jpg";"S756";"none"
"36";"O:\PE.7x10\PE-7x10-E34\chan.sankakucomplex.com - 3528624 - original ~ unknown (silent-fly).jpg";"head";"0,89";"382";"379";"172";"188";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\chan.sankakucomplex.com-3528624#.jpg";"H397";"none"
"37";"O:\PE.7x10\PE-7x10-E34\chan.sankakucomplex.com - 3528624 - original ~ unknown (silent-fly).jpg";"HEAD";"0,9";"387";"380";"170";"184";"boob";"0,75";"409";"556";"135";"75";"A:\BC\XXX\chan.sankakucomplex.com-3528624#.jpg";"H411";"B420"
"38";"O:\PE.7x10\PE-7x10-E34\chan.sankakucomplex.com - 3528624 - original ~ unknown (silent-fly).jpg";"BUST";"0,56";"406";"555";"135";"80";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\chan.sankakucomplex.com-3528624#.jpg";"B225";"none"
"39";"O:\PE.7x10\PE-7x10-E34\chan.sankakucomplex.com - 3528624 - original ~ unknown (silent-fly).jpg";"boob";"0,75";"409";"556";"135";"75";"nopan";"0,89";"368";"621";"184";"120";"A:\BC\XXX\chan.sankakucomplex.com-3528624#.jpg";"B420";"S444"
"40";"O:\PE.7x10\PE-7x10-E34\chan.sankakucomplex.com - 3528624 - original ~ unknown (silent-fly).jpg";"BELLY";"0,86";"365";"595";"191";"146";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\chan.sankakucomplex.com-3528624#.jpg";"S669";"none"
"41";"O:\PX.1x1\PX-1x1-B03\e621.net - 3528766 - misc ~ unknown (nekowuwu).jpg";"HCAT";"0,67";"197";"0";"455";"396";"BUST";"0,73";"221";"369";"261";"236";"A:\BC\XXX\e621.net-3528766#.jpg";"H127";"B291"
"42";"O:\PX.1x1\PX-1x1-B03\e621.net - 3528766 - misc ~ unknown (nekowuwu).jpg";"hfox";"0,62";"197";"0";"455";"395";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528766#.jpg";"H836";"none"
"43";"O:\PX.1x1\PX-1x1-B03\e621.net - 3528766 - misc ~ unknown (nekowuwu).jpg";"HCAT";"0,94";"549";"46";"379";"424";"BUST";"0,83";"431";"407";"234";"223";"A:\BC\XXX\e621.net-3528766#.jpg";"H541";"B435"
"44";"O:\PX.1x1\PX-1x1-B03\e621.net - 3528766 - misc ~ unknown (nekowuwu).jpg";"hcat";"0,93";"551";"47";"375";"420";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528766#.jpg";"H383";"none"
"45";"O:\PX.1x1\PX-1x1-B03\e621.net - 3528766 - misc ~ unknown (nekowuwu).jpg";"bust";"0,6";"223";"369";"244";"228";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528766#.jpg";"B246";"none"
"46";"O:\PX.1x1\PX-1x1-B03\e621.net - 3528766 - misc ~ unknown (nekowuwu).jpg";"bust";"0,61";"429";"409";"243";"224";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528766#.jpg";"B911";"none"
"47";"O:\PX.1x1\PX-1x1-B03\e621.net - 3528766 - misc ~ unknown (nekowuwu).jpg";"BUST";"0,73";"221";"369";"261";"236";"NOPAN";"0,8";"191";"718";"361";"302";"A:\BC\XXX\e621.net-3528766#.jpg";"B291";"S592"
"48";"O:\PX.1x1\PX-1x1-B03\e621.net - 3528766 - misc ~ unknown (nekowuwu).jpg";"hjb";"0,75";"380";"821";"175";"113";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528766#.jpg";"P489";"none"
"49";"O:\PX.1x1\PX-1x1-B03\e621.net - 3528766 - misc ~ unknown (nekowuwu).jpg";"BELLY";"0,41";"195";"705";"376";"316";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528766#.jpg";"S906";"none"
"50";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"HFOX";"0,89";"375";"136";"132";"175";"bust";"0,93";"320";"298";"199";"131";"A:\BC\XXX\e621.net-3528670#.jpg";"H218";"B290"
"51";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"HFOX";"0,88";"460";"134";"138";"150";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528670#.jpg";"H935";"none"
"52";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hfox";"0,9";"458";"133";"145";"154";"shld";"0,86";"510";"241";"131";"185";"A:\BC\XXX\e621.net-3528670#.jpg";"H929";"B323"
"53";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hfox";"0,88";"374";"136";"139";"180";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528670#.jpg";"H782";"none"
"54";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"bust";"0,93";"320";"298";"199";"131";"split";"0,91";"316";"436";"231";"169";"A:\BC\XXX\e621.net-3528670#.jpg";"B290";"S149"
"55";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"SHLD";"0,85";"509";"240";"134";"182";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528670#.jpg";"B455";"none"
"56";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"BUST";"0,92";"321";"303";"197";"126";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528670#.jpg";"B423";"none"
"57";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"shld";"0,86";"510";"241";"131";"185";"split";"0,82";"553";"446";"317";"218";"A:\BC\XXX\e621.net-3528670#.jpg";"B323";"S187"
"58";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hjb";"0,86";"387";"412";"84";"170";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528670#.jpg";"P373";"none"
"59";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"split";"0,71";"561";"449";"312";"218";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528670#.jpg";"S768";"none"
"60";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"SPLIT";"0,91";"319";"437";"233";"167";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528670#.jpg";"S106";"none"
"61";"O:\PX.1x1\PX-1x1-B08\e621.net - 3528670 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hjb";"0,87";"646";"381";"113";"230";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528670#.jpg";"P482";"none"
"62";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hfox";"0,88";"374";"136";"135";"177";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528667#.jpg";"H264";"none"
"63";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"HFOX";"0,88";"460";"134";"138";"150";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528667#.jpg";"H931";"none"
"64";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hfox";"0,9";"458";"133";"144";"154";"shld";"0,86";"508";"242";"133";"182";"A:\BC\XXX\e621.net-3528667#.jpg";"H891";"B512"
"65";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"HFOX";"0,9";"375";"137";"132";"174";"bust";"0,93";"321";"298";"198";"131";"A:\BC\XXX\e621.net-3528667#.jpg";"H676";"B364"
"66";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"BUST";"0,92";"321";"303";"197";"126";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528667#.jpg";"B117";"none"
"67";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"SHLD";"0,86";"509";"239";"134";"180";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528667#.jpg";"B687";"none"
"68";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"shld";"0,86";"508";"242";"133";"182";"split";"0,68";"559";"441";"314";"226";"A:\BC\XXX\e621.net-3528667#.jpg";"B512";"S339"
"69";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"bust";"0,93";"321";"298";"198";"131";"split";"0,9";"316";"437";"228";"168";"A:\BC\XXX\e621.net-3528667#.jpg";"B364";"S231"
"70";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hjb";"0,86";"389";"417";"81";"160";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528667#.jpg";"P561";"none"
"71";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"SPLIT";"0,9";"317";"438";"228";"167";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528667#.jpg";"S352";"none"
"72";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"SPLIT";"0,66";"551";"433";"323";"231";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528667#.jpg";"S204";"none"
"73";"O:\PX.1x1\PX-1x1-B09\e621.net - 3528667 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hjb";"0,89";"652";"409";"105";"201";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528667#.jpg";"P854";"none"
"74";"O:\PX.1x1\PX-1x1-E11\e621.net - 3528821 - dofus ~ unknown (radishflavor).jpg";"hbear";"0,93";"320";"50";"528";"495";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528821#.jpg";"H486";"none"
"75";"O:\PX.1x1\PX-1x1-E11\e621.net - 3528821 - dofus ~ unknown (radishflavor).jpg";"HBEAR";"0,94";"320";"49";"535";"497";"boob";"0,93";"440";"521";"240";"154";"A:\BC\XXX\e621.net-3528821#.jpg";"H722";"B179"
"76";"O:\PX.1x1\PX-1x1-E11\e621.net - 3528821 - dofus ~ unknown (radishflavor).jpg";"boob";"0,93";"440";"521";"240";"154";"sprd";"0,89";"320";"668";"584";"450";"A:\BC\XXX\e621.net-3528821#.jpg";"B179";"S196"
"77";"O:\PX.1x1\PX-1x1-E11\e621.net - 3528821 - dofus ~ unknown (radishflavor).jpg";"BUST";"0,87";"443";"521";"245";"165";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528821#.jpg";"B886";"none"
"78";"O:\PX.1x1\PX-1x1-E11\e621.net - 3528821 - dofus ~ unknown (radishflavor).jpg";"pns";"0,91";"483";"700";"362";"507";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528821#.jpg";"P351";"none"
"79";"O:\PX.1x1\PX-1x1-E11\e621.net - 3528821 - dofus ~ unknown (radishflavor).jpg";"SPLIT";"0,59";"296";"663";"624";"464";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528821#.jpg";"S836";"none"
"80";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528678 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"HFOX";"0,91";"651";"69";"144";"165";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528678#.jpg";"H157";"none"
"81";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528678 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hfox";"0,91";"654";"70";"142";"163";"SHLD";"0,78";"656";"210";"84";"115";"A:\BC\XXX\e621.net-3528678#.jpg";"H527";"B234"
"82";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528678 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"BUST";"0,6";"521";"479";"201";"139";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528678#.jpg";"B146";"none"
"83";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528678 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"boob";"0,87";"518";"473";"215";"132";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528678#.jpg";"B911";"none"
"84";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528678 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"shld";"0,75";"657";"208";"84";"124";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528678#.jpg";"B576";"none"
"85";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528678 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"SHLD";"0,78";"656";"210";"84";"115";"HIP";"0,85";"619";"353";"225";"132";"A:\BC\XXX\e621.net-3528678#.jpg";"B234";"S321"
"86";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528678 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"pns";"0,9";"419";"510";"89";"163";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528678#.jpg";"P351";"none"
"87";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528678 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"belly";"0,78";"375";"543";"231";"236";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528678#.jpg";"S765";"none"
"88";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528678 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"BELLY";"0,82";"372";"531";"232";"249";"NONE";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528678#.jpg";"S520";"none"
"89";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528678 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hip";"0,75";"600";"348";"245";"140";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528678#.jpg";"S189";"none"
"90";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528684 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"HFOX";"0,91";"651";"69";"144";"166";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528684#.jpg";"H555";"none"
"91";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528684 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"hfox";"0,91";"654";"70";"142";"163";"shld";"0,79";"659";"208";"84";"125";"A:\BC\XXX\e621.net-3528684#.jpg";"H714";"B754"
"92";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528684 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"SHLD";"0,79";"656";"209";"85";"116";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528684#.jpg";"B487";"none"
"93";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528684 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"BUST";"0,71";"521";"477";"202";"139";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528684#.jpg";"B909";"none"
"94";"O:\PX.1x1\PX-1x1-E12\e621.net - 3528684 - league_of_legends+riot_games ~ nasus_(lol)+warwick_(lol) (sooxand).jpg";"boob";"0,84";"518";"472";"215";"133";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528684#.jpg";"B849";"none"
